benchmark,run,result
quadratic,baseline,785
quadratic,tdce,783
quadratic,global_constant_folding_and_dce,783
quadratic,global_dce,783
quadratic,global_general_df_solver,785
quadratic,loop_optimization,743
quadratic,dead_store_elimination,785
primes-between,baseline,574100
primes-between,tdce,572102
primes-between,global_constant_folding_and_dce,572102
primes-between,global_dce,572102
primes-between,global_general_df_solver,574100
primes-between,loop_optimization,574100
primes-between,dead_store_elimination,574100
birthday,baseline,484
birthday,tdce,483
birthday,global_constant_folding_and_dce,483
birthday,global_dce,483
birthday,global_general_df_solver,484
birthday,loop_optimization,484
birthday,dead_store_elimination,484
orders,baseline,5352
orders,tdce,5352
orders,global_constant_folding_and_dce,5352
orders,global_dce,5352
orders,global_general_df_solver,5352
orders,loop_optimization,5022
orders,dead_store_elimination,5352
sum-check,baseline,5018
sum-check,tdce,5018
sum-check,global_constant_folding_and_dce,5018
sum-check,global_dce,5018
sum-check,global_general_df_solver,5018
sum-check,loop_optimization,5018
sum-check,dead_store_elimination,5018
palindrome,baseline,298
palindrome,tdce,295
palindrome,global_constant_folding_and_dce,295
palindrome,global_dce,295
palindrome,global_general_df_solver,298
palindrome,loop_optimization,298
palindrome,dead_store_elimination,298
totient,baseline,253
totient,tdce,253
totient,global_constant_folding_and_dce,253
totient,global_dce,253
totient,global_general_df_solver,253
totient,loop_optimization,253
totient,dead_store_elimination,253
relative-primes,baseline,1923
relative-primes,tdce,1914
relative-primes,global_constant_folding_and_dce,1914
relative-primes,global_dce,1914
relative-primes,global_general_df_solver,1923
relative-primes,loop_optimization,1903
relative-primes,dead_store_elimination,1923
hanoi,baseline,99
hanoi,tdce,99
hanoi,global_constant_folding_and_dce,99
hanoi,global_dce,99
hanoi,global_general_df_solver,99
hanoi,loop_optimization,99
hanoi,dead_store_elimination,99
is-decreasing,baseline,127
is-decreasing,tdce,127
is-decreasing,global_constant_folding_and_dce,127
is-decreasing,global_dce,127
is-decreasing,global_general_df_solver,127
is-decreasing,loop_optimization,incorrect
is-decreasing,dead_store_elimination,127
check-primes,baseline,8468
check-primes,tdce,8419
check-primes,global_constant_folding_and_dce,8419
check-primes,global_dce,8419
check-primes,global_general_df_solver,8468
check-primes,loop_optimization,8468
check-primes,dead_store_elimination,8468
sum-sq-diff,baseline,3038
sum-sq-diff,tdce,3036
sum-sq-diff,global_constant_folding_and_dce,3036
sum-sq-diff,global_dce,3036
sum-sq-diff,global_general_df_solver,3038
sum-sq-diff,loop_optimization,3038
sum-sq-diff,dead_store_elimination,3038
fitsinside,baseline,10
fitsinside,tdce,10
fitsinside,global_constant_folding_and_dce,10
fitsinside,global_dce,10
fitsinside,global_general_df_solver,10
fitsinside,loop_optimization,10
fitsinside,dead_store_elimination,10
fact,baseline,229
fact,tdce,228
fact,global_constant_folding_and_dce,228
fact,global_dce,228
fact,global_general_df_solver,229
fact,loop_optimization,229
fact,dead_store_elimination,229
loopfact,baseline,116
loopfact,tdce,115
loopfact,global_constant_folding_and_dce,115
loopfact,global_dce,115
loopfact,global_general_df_solver,116
loopfact,loop_optimization,108
loopfact,dead_store_elimination,116
recfact,baseline,104
recfact,tdce,103
recfact,global_constant_folding_and_dce,103
recfact,global_dce,103
recfact,global_general_df_solver,104
recfact,loop_optimization,104
recfact,dead_store_elimination,104
factors,baseline,72
factors,tdce,72
factors,global_constant_folding_and_dce,72
factors,global_dce,72
factors,global_general_df_solver,72
factors,loop_optimization,72
factors,dead_store_elimination,72
perfect,baseline,232
perfect,tdce,232
perfect,global_constant_folding_and_dce,232
perfect,global_dce,232
perfect,global_general_df_solver,232
perfect,loop_optimization,232
perfect,dead_store_elimination,232
bitshift,baseline,167
bitshift,tdce,167
bitshift,global_constant_folding_and_dce,167
bitshift,global_dce,167
bitshift,global_general_df_solver,167
bitshift,loop_optimization,167
bitshift,dead_store_elimination,167
digital-root,baseline,247
digital-root,tdce,247
digital-root,global_constant_folding_and_dce,247
digital-root,global_dce,247
digital-root,global_general_df_solver,247
digital-root,loop_optimization,247
digital-root,dead_store_elimination,247
up-arrow,baseline,252
up-arrow,tdce,252
up-arrow,global_constant_folding_and_dce,252
up-arrow,global_dce,252
up-arrow,global_general_df_solver,252
up-arrow,loop_optimization,252
up-arrow,dead_store_elimination,252
sum-divisors,baseline,159
sum-divisors,tdce,159
sum-divisors,global_constant_folding_and_dce,159
sum-divisors,global_dce,159
sum-divisors,global_general_df_solver,159
sum-divisors,loop_optimization,159
sum-divisors,dead_store_elimination,159
ackermann,baseline,1464231
ackermann,tdce,1464231
ackermann,global_constant_folding_and_dce,1464231
ackermann,global_dce,1464231
ackermann,global_general_df_solver,1464231
ackermann,loop_optimization,1464231
ackermann,dead_store_elimination,1464231
pythagorean_triple,baseline,61518
pythagorean_triple,tdce,61518
pythagorean_triple,global_constant_folding_and_dce,61518
pythagorean_triple,global_dce,61518
pythagorean_triple,global_general_df_solver,61518
pythagorean_triple,loop_optimization,61518
pythagorean_triple,dead_store_elimination,61518
euclid,baseline,563
euclid,tdce,562
euclid,global_constant_folding_and_dce,562
euclid,global_dce,562
euclid,global_general_df_solver,563
euclid,loop_optimization,563
euclid,dead_store_elimination,563
binary-fmt,baseline,100
binary-fmt,tdce,100
binary-fmt,global_constant_folding_and_dce,100
binary-fmt,global_dce,100
binary-fmt,global_general_df_solver,100
binary-fmt,loop_optimization,100
binary-fmt,dead_store_elimination,100
lcm,baseline,2326
lcm,tdce,2326
lcm,global_constant_folding_and_dce,2326
lcm,global_dce,2326
lcm,global_general_df_solver,2326
lcm,loop_optimization,2198
lcm,dead_store_elimination,2326
gcd,baseline,46
gcd,tdce,46
gcd,global_constant_folding_and_dce,46
gcd,global_dce,46
gcd,global_general_df_solver,46
gcd,loop_optimization,46
gcd,dead_store_elimination,46
catalan,baseline,659378
catalan,tdce,659378
catalan,global_constant_folding_and_dce,659378
catalan,global_dce,659378
catalan,global_general_df_solver,659378
catalan,loop_optimization,659378
catalan,dead_store_elimination,659378
armstrong,baseline,133
armstrong,tdce,130
armstrong,global_constant_folding_and_dce,130
armstrong,global_dce,130
armstrong,global_general_df_solver,133
armstrong,loop_optimization,133
armstrong,dead_store_elimination,133
pascals-row,baseline,146
pascals-row,tdce,139
pascals-row,global_constant_folding_and_dce,139
pascals-row,global_dce,139
pascals-row,global_general_df_solver,146
pascals-row,loop_optimization,146
pascals-row,dead_store_elimination,146
collatz,baseline,169
collatz,tdce,169
collatz,global_constant_folding_and_dce,169
collatz,global_dce,169
collatz,global_general_df_solver,169
collatz,loop_optimization,169
collatz,dead_store_elimination,169
sum-bits,baseline,73
sum-bits,tdce,73
sum-bits,global_constant_folding_and_dce,73
sum-bits,global_dce,73
sum-bits,global_general_df_solver,73
sum-bits,loop_optimization,73
sum-bits,dead_store_elimination,73
rectangles-area-difference,baseline,14
rectangles-area-difference,tdce,14
rectangles-area-difference,global_constant_folding_and_dce,14
rectangles-area-difference,global_dce,14
rectangles-area-difference,global_general_df_solver,14
rectangles-area-difference,loop_optimization,14
rectangles-area-difference,dead_store_elimination,14
mod_inv,baseline,558
mod_inv,tdce,555
mod_inv,global_constant_folding_and_dce,555
mod_inv,global_dce,555
mod_inv,global_general_df_solver,558
mod_inv,loop_optimization,544
mod_inv,dead_store_elimination,558
reverse,baseline,46
reverse,tdce,46
reverse,global_constant_folding_and_dce,46
reverse,global_dce,46
reverse,global_general_df_solver,46
reverse,loop_optimization,46
reverse,dead_store_elimination,46
fizz-buzz,baseline,3652
fizz-buzz,tdce,3552
fizz-buzz,global_constant_folding_and_dce,3552
fizz-buzz,global_dce,3552
fizz-buzz,global_general_df_solver,3652
fizz-buzz,loop_optimization,3652
fizz-buzz,dead_store_elimination,3652
bitwise-ops,baseline,1690
bitwise-ops,tdce,1688
bitwise-ops,global_constant_folding_and_dce,1688
bitwise-ops,global_dce,1688
bitwise-ops,global_general_df_solver,1690
bitwise-ops,loop_optimization,1690
bitwise-ops,dead_store_elimination,1690
cholesky,baseline,3761
cholesky,tdce,3750
cholesky,global_constant_folding_and_dce,3750
cholesky,global_dce,3750
cholesky,global_general_df_solver,3761
cholesky,loop_optimization,3761
cholesky,dead_store_elimination,incorrect
mat-inv,baseline,1044
mat-inv,tdce,1044
mat-inv,global_constant_folding_and_dce,1044
mat-inv,global_dce,1044
mat-inv,global_general_df_solver,1044
mat-inv,loop_optimization,1044
mat-inv,dead_store_elimination,incorrect
dead-branch,baseline,1196
dead-branch,tdce,1196
dead-branch,global_constant_folding_and_dce,1196
dead-branch,global_dce,1196
dead-branch,global_general_df_solver,1196
dead-branch,loop_optimization,1097
dead-branch,dead_store_elimination,1196
function_call,baseline,timeout
function_call,tdce,timeout
function_call,global_constant_folding_and_dce,timeout
function_call,global_dce,timeout
function_call,global_general_df_solver,timeout
function_call,loop_optimization,timeout
function_call,dead_store_elimination,timeout
ray-sphere-intersection,baseline,142
ray-sphere-intersection,tdce,142
ray-sphere-intersection,global_constant_folding_and_dce,142
ray-sphere-intersection,global_dce,142
ray-sphere-intersection,global_general_df_solver,142
ray-sphere-intersection,loop_optimization,142
ray-sphere-intersection,dead_store_elimination,142
conjugate-gradient,baseline,1999
conjugate-gradient,tdce,1999
conjugate-gradient,global_constant_folding_and_dce,1999
conjugate-gradient,global_dce,1999
conjugate-gradient,global_general_df_solver,1999
conjugate-gradient,loop_optimization,1999
conjugate-gradient,dead_store_elimination,incorrect
leibniz,baseline,12499997
leibniz,tdce,12499997
leibniz,global_constant_folding_and_dce,12499997
leibniz,global_dce,timeout
leibniz,global_general_df_solver,12499997
leibniz,loop_optimization,timeout
leibniz,dead_store_elimination,timeout
n_root,baseline,733
n_root,tdce,733
n_root,global_constant_folding_and_dce,733
n_root,global_dce,733
n_root,global_general_df_solver,733
n_root,loop_optimization,733
n_root,dead_store_elimination,733
newton,baseline,217
newton,tdce,217
newton,global_constant_folding_and_dce,217
newton,global_dce,217
newton,global_general_df_solver,217
newton,loop_optimization,217
newton,dead_store_elimination,217
euler,baseline,1908
euler,tdce,1907
euler,global_constant_folding_and_dce,1907
euler,global_dce,1907
euler,global_general_df_solver,1908
euler,loop_optimization,1908
euler,dead_store_elimination,1908
riemann,baseline,298
riemann,tdce,298
riemann,global_constant_folding_and_dce,298
riemann,global_dce,298
riemann,global_general_df_solver,298
riemann,loop_optimization,298
riemann,dead_store_elimination,298
mandelbrot,baseline,2720947
mandelbrot,tdce,2720813
mandelbrot,global_constant_folding_and_dce,2720813
mandelbrot,global_dce,2720813
mandelbrot,global_general_df_solver,2720947
mandelbrot,loop_optimization,2710495
mandelbrot,dead_store_elimination,2720947
norm,baseline,505
norm,tdce,505
norm,global_constant_folding_and_dce,505
norm,global_dce,505
norm,global_general_df_solver,505
norm,loop_optimization,505
norm,dead_store_elimination,incorrect
cordic,baseline,517
cordic,tdce,516
cordic,global_constant_folding_and_dce,516
cordic,global_dce,516
cordic,global_general_df_solver,517
cordic,loop_optimization,509
cordic,dead_store_elimination,517
pow,baseline,36
pow,tdce,34
pow,global_constant_folding_and_dce,34
pow,global_dce,34
pow,global_general_df_solver,36
pow,loop_optimization,35
pow,dead_store_elimination,36
sqrt,baseline,322
sqrt,tdce,321
sqrt,global_constant_folding_and_dce,321
sqrt,global_dce,321
sqrt,global_general_df_solver,322
sqrt,loop_optimization,322
sqrt,dead_store_elimination,322
quickselect,baseline,279
quickselect,tdce,279
quickselect,global_constant_folding_and_dce,279
quickselect,global_dce,279
quickselect,global_general_df_solver,279
quickselect,loop_optimization,279
quickselect,dead_store_elimination,incorrect
sieve,baseline,3482
sieve,tdce,3454
sieve,global_constant_folding_and_dce,3454
sieve,global_dce,3454
sieve,global_general_df_solver,3482
sieve,loop_optimization,3482
sieve,dead_store_elimination,incorrect
bubblesort,baseline,253
bubblesort,tdce,253
bubblesort,global_constant_folding_and_dce,253
bubblesort,global_dce,253
bubblesort,global_general_df_solver,253
bubblesort,loop_optimization,253
bubblesort,dead_store_elimination,incorrect
primitive-root,baseline,11029
primitive-root,tdce,11024
primitive-root,global_constant_folding_and_dce,11024
primitive-root,global_dce,11024
primitive-root,global_general_df_solver,11029
primitive-root,loop_optimization,11029
primitive-root,dead_store_elimination,incorrect
adler32,baseline,6851
adler32,tdce,6850
adler32,global_constant_folding_and_dce,6850
adler32,global_dce,6850
adler32,global_general_df_solver,6851
adler32,loop_optimization,6851
adler32,dead_store_elimination,incorrect
adj2csr,baseline,56629
adj2csr,tdce,56629
adj2csr,global_constant_folding_and_dce,56629
adj2csr,global_dce,56629
adj2csr,global_general_df_solver,56629
adj2csr,loop_optimization,56629
adj2csr,dead_store_elimination,incorrect
csrmv,baseline,121202
csrmv,tdce,120652
csrmv,global_constant_folding_and_dce,120652
csrmv,global_dce,120652
csrmv,global_general_df_solver,121202
csrmv,loop_optimization,121202
csrmv,dead_store_elimination,incorrect
dot-product,baseline,88
dot-product,tdce,88
dot-product,global_constant_folding_and_dce,88
dot-product,global_dce,88
dot-product,global_general_df_solver,88
dot-product,loop_optimization,88
dot-product,dead_store_elimination,incorrect
major-elm,baseline,47
major-elm,tdce,47
major-elm,global_constant_folding_and_dce,47
major-elm,global_dce,47
major-elm,global_general_df_solver,47
major-elm,loop_optimization,47
major-elm,dead_store_elimination,incorrect
max-subarray,baseline,193
max-subarray,tdce,193
max-subarray,global_constant_folding_and_dce,193
max-subarray,global_dce,193
max-subarray,global_general_df_solver,193
max-subarray,loop_optimization,193
max-subarray,dead_store_elimination,incorrect
mat-mul,baseline,1990407
mat-mul,tdce,1990407
mat-mul,global_constant_folding_and_dce,1990407
mat-mul,global_dce,1990407
mat-mul,global_general_df_solver,1990407
mat-mul,loop_optimization,1990407
mat-mul,dead_store_elimination,incorrect
fib,baseline,121
fib,tdce,121
fib,global_constant_folding_and_dce,121
fib,global_dce,121
fib,global_general_df_solver,121
fib,loop_optimization,121
fib,dead_store_elimination,incorrect
vsmul,baseline,86036
vsmul,tdce,86036
vsmul,global_constant_folding_and_dce,86036
vsmul,global_dce,86036
vsmul,global_general_df_solver,86036
vsmul,loop_optimization,86036
vsmul,dead_store_elimination,missing
quicksort-hoare,baseline,27333
quicksort-hoare,tdce,27333
quicksort-hoare,global_constant_folding_and_dce,27333
quicksort-hoare,global_dce,27333
quicksort-hoare,global_general_df_solver,27333
quicksort-hoare,loop_optimization,27333
quicksort-hoare,dead_store_elimination,incorrect
quicksort,baseline,264
quicksort,tdce,264
quicksort,global_constant_folding_and_dce,264
quicksort,global_dce,264
quicksort,global_general_df_solver,264
quicksort,loop_optimization,264
quicksort,dead_store_elimination,incorrect
two-sum,baseline,98
two-sum,tdce,88
two-sum,global_constant_folding_and_dce,88
two-sum,global_dce,88
two-sum,global_general_df_solver,98
two-sum,loop_optimization,incorrect
two-sum,dead_store_elimination,incorrect
eight-queens,baseline,1006454
eight-queens,tdce,959702
eight-queens,global_constant_folding_and_dce,959702
eight-queens,global_dce,959702
eight-queens,global_general_df_solver,1006454
eight-queens,loop_optimization,1006454
eight-queens,dead_store_elimination,1006454
binary-search,baseline,78
binary-search,tdce,75
binary-search,global_constant_folding_and_dce,75
binary-search,global_dce,75
binary-search,global_general_df_solver,78
binary-search,loop_optimization,78
binary-search,dead_store_elimination,incorrect
